ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
fft buffer index: 224
Receving sample 92: 32767, 32767
fft buffer index: 225
Receving sample 93: 32767, -1352
fft buffer index: 226
Receving sample 94: 1529, -28060
fft buffer index: 227
Receving sample 95: -25541, 6977
fft buffer index: 228
Receving sample 96: 4379, 1700
fft buffer index: 229
Receving sample 97: -751, -29055
fft buffer index: 230
Receving sample 98: -32261, -32768
fft buffer index: 231
Receving sample 99: -30235, -1427
fft buffer index: 232
Receving sample 100: -3479, 32767
fft buffer index: 233
Receving sample 101: 32490, 28507
fft buffer index: 234
Receving sample 102: 30003, 360
fft buffer index: 235
Receving sample 103: 1293, -32768
fft buffer index: 236
Receving sample 104: -31807, -9497
fft buffer index: 237
Receving sample 105: -10744, 4501
fft buffer index: 238
Receving sample 106: 2392, -27954
fft buffer index: 239
Receving sample 107: -29460, -30122
fft buffer index: 240
Receving sample 108: -29586, -749
fft buffer index: 241
Receving sample 109: -673, 32767
fft buffer index: 242
Receving sample 110: 32767, 28314
fft buffer index: 243
Receving sample 111: 27710, 700
fft buffer index: 244
Receving sample 112: 2100, -12403
fft buffer index: 245
Receving sample 113: -10740, -2347
fft buffer index: 246
Receving sample 114: -5696, -576
fft buffer index: 247
Receving sample 115: 1482, -212
fft buffer index: 248
Receving sample 116: 1631, 11705
fft buffer index: 249
Receving sample 117: 9373, -1478
fft buffer index: 250
Receving sample 118: 1726, -27550
fft buffer index: 251
Receving sample 119: -27800, -30348
fft buffer index: 252
Receving sample 120: -32768, 1570
fft buffer index: 253
Receving sample 121: 4559, 32097
fft buffer index: 254
Receving sample 122: 31143, 28471
fft buffer index: 255
Receving sample 123: 26981, -4024
fft buffer index: 256
Receving sample 124: 794, 10255
fft buffer index: 257
Receving sample 125: 6596, 32767
fft buffer index: 258
Receving sample 126: 30949, -1872
fft buffer index: 259
Receving sample 127: -1795, -32768
fft buffer index: 260
Receving sample 128: -29652, -32768
fft buffer index: 261
Receving sample 129: -30895, 1951
fft buffer index: 262
Receving sample 130: 1580, 32767
fft buffer index: 263
Receving sample 131: 32767, 32767
fft buffer index: 264
Receving sample 132: 30694, -860
fft buffer index: 265
Receving sample 133: -659, -8008
fft buffer index: 266
Receving sample 134: -7292, 29350
fft buffer index: 267
Receving sample 135: 24427, 18
fft buffer index: 268
Receving sample 136: -491, -32768
fft buffer index: 269
Receving sample 137: -30009, -32653
fft buffer index: 270
Receving sample 138: -31467, -2909
fft buffer index: 271
Receving sample 139: -5758, 32126
fft buffer index: 272
Receving sample 140: 32767, 32767
fft buffer index: 273
Receving sample 141: 32767, -1370
fft buffer index: 274
Receving sample 142: 1567, -28071
fft buffer index: 275
Receving sample 143: -25498, 7009
fft buffer index: 276
Receving sample 144: 4286, 1691
fft buffer index: 277
Receving sample 145: -744, -29058
fft buffer index: 278
Receving sample 146: -32141, -32768
fft buffer index: 279
Receving sample 147: -30388, -1487
fft buffer index: 280
Receving sample 148: -3472, 32767
fft buffer index: 281
Receving sample 149: 32694, 28569
fft buffer index: 282
Receving sample 150: 29824, 248
fft buffer index: 283
Receving sample 151: 1248, -32768
fft buffer index: 284
Receving sample 152: -31616, -9421
fft buffer index: 285
Receving sample 153: -10841, 4421
fft buffer index: 286
Receving sample 154: 2296, -27991
fft buffer index: 287
Receving sample 155: -29322, -30107
fft buffer index: 288
Receving sample 156: -29520, -556
fft buffer index: 289
Receving sample 157: -979, 32767
fft buffer index: 290
Receving sample 158: 32767, 28108
fft buffer index: 291
Receving sample 159: 28148, 1274
fft buffer index: 292
Receving sample 160: 1275, -12716
fft buffer index: 293
Receving sample 161: -10575, -2731
fft buffer index: 294
Receving sample 162: -4571, 185
fft buffer index: 295
Receving sample 163: 74, -668
fft buffer index: 296
Receving sample 164: 1540, 11493
fft buffer index: 297
Receving sample 165: 11211, -726
fft buffer index: 298
Receving sample 166: 113, -28372
fft buffer index: 299
Receving sample 167: -28352, -30133
fft buffer index: 300
Receving sample 168: -32480, 2378
fft buffer index: 301
Receving sample 169: 3295, 30795
fft buffer index: 302
Receving sample 170: 30114, 28920
fft buffer index: 303
Receving sample 171: 28915, -2931
fft buffer index: 304
Receving sample 172: 323, 8716
fft buffer index: 305
Receving sample 173: 5246, 32767
fft buffer index: 306
Receving sample 174: 32210, -331
fft buffer index: 307
Receving sample 175: -1437, -32768
fft buffer index: 308
Receving sample 176: -31002, -32768
fft buffer index: 309
Receving sample 177: -30221, 3827
fft buffer index: 310
Receving sample 178: 2247, 32767
fft buffer index: 311
Receving sample 179: 32767, 32767
fft buffer index: 312
Receving sample 180: 31497, 896
fft buffer index: 313
Receving sample 181: 43, -7274
fft buffer index: 314
Receving sample 182: -9207, 26910
fft buffer index: 315
Receving sample 183: 25606, 1283
fft buffer index: 316
Receving sample 184: 773, -32720
fft buffer index: 317
Receving sample 185: -32445, -32768
fft buffer index: 318
Receving sample 186: -30889, -2034
fft buffer index: 319
Receving sample 187: -3887, 32767
fft buffer index: 320
Receving sample 188: 32662, 32767
fft buffer index: 321
Receving sample 189: 32767, -761
fft buffer index: 322
Receving sample 190: 2697, -26976
fft buffer index: 323
Receving sample 191: -25415, 5735
fft buffer index: 324
Receving sample 192: 3706, 1705
fft buffer index: 325
Receving sample 193: -1134, -27980
fft buffer index: 326
Receving sample 194: -31660, -32768
fft buffer index: 327
Receving sample 195: -29942, -2230
fft buffer index: 328
Receving sample 196: -4001, 32767
fft buffer index: 329
Receving sample 197: 32276, 29008
fft buffer index: 330
Receving sample 198: 30332, -676
fft buffer index: 331
Receving sample 199: 1989, -32768
fft buffer index: 332
Receving sample 200: -32252, -8874
fft buffer index: 333
Receving sample 201: -11456, 3909
fft buffer index: 334
Receving sample 202: 3605, -28125
fft buffer index: 335
Receving sample 203: -29098, -30050
fft buffer index: 336
Receving sample 204: -30688, -786
fft buffer index: 337
Receving sample 205: -417, 32767
fft buffer index: 338
Receving sample 206: 32767, 27941
fft buffer index: 339
Receving sample 207: 27524, 986
fft buffer index: 340
Receving sample 208: 1130, -12287
fft buffer index: 341
Receving sample 209: -10306, -2666
fft buffer index: 342
Receving sample 210: -4665, -56
fft buffer index: 343
Receving sample 211: -83, -494
fft buffer index: 344
Receving sample 212: 1480, 11705
fft buffer index: 345
Receving sample 213: 11162, -720
fft buffer index: 346
Receving sample 214: 49, -28436
fft buffer index: 347
Receving sample 215: -28318, -30054
fft buffer index: 348
Receving sample 216: -32519, 2496
fft buffer index: 349
Receving sample 217: 3165, 30733
fft buffer index: 350
Receving sample 218: 30221, 28891
fft buffer index: 351
Receving sample 219: 28988, -2896
fft buffer index: 352
Receving sample 220: 197, 8702
fft buffer index: 353
Receving sample 221: 5273, 32767
fft buffer index: 354
Receving sample 222: 32292, -350
fft buffer index: 355
Receving sample 223: -1478, -32768
fft buffer index: 356
Receving sample 224: -31024, -32768
fft buffer index: 357
Receving sample 225: -30207, 3836
fft buffer index: 358
Receving sample 226: 2238, 32767
fft buffer index: 359
Receving sample 227: 32767, 32767
fft buffer index: 360
Receving sample 228: 31494, 916
fft buffer index: 361
Receving sample 229: 31, -7261
fft buffer index: 362
Receving sample 230: -9218, 26900
fft buffer index: 363
Receving sample 231: 25617, 1285
fft buffer index: 364
Receving sample 232: 770, -32706
fft buffer index: 365
Receving sample 233: -32458, -32768
fft buffer index: 366
Receving sample 234: -30880, -2038
fft buffer index: 367
Receving sample 235: -3884, 32767
fft buffer index: 368
Receving sample 236: 32656, 32767
fft buffer index: 369
Receving sample 237: 32767, -759
fft buffer index: 370
Receving sample 238: 2698, -26977
fft buffer index: 371
Receving sample 239: -25417, 5735
fft buffer index: 372
Receving sample 240: 3706, 1707
fft buffer index: 373
Receving sample 241: -1134, -27979
fft buffer index: 374
Receving sample 242: -31661, -32768
fft buffer index: 375
Receving sample 243: -29943, -2229
fft buffer index: 376
Receving sample 244: -4001, 32767
fft buffer index: 377
Receving sample 245: 32276, 29008
fft buffer index: 378
Receving sample 246: 30331, -676
fft buffer index: 379
Receving sample 247: 1989, -32768
fft buffer index: 380
Receving sample 248: -32252, -8874
fft buffer index: 381
Receving sample 249: -11456, 3909
fft buffer index: 382
Receving sample 250: 3605, -28125
fft buffer index: 383
Receving sample 251: -29098, -30050
fft buffer index: 384
Receving sample 252: -30688, -786
fft buffer index: 385
Receving sample 253: -417, 32767
fft buffer index: 386
Receving sample 254: 32767, 27941
fft buffer index: 387
Receving sample 255: 27524, 986
fft buffer index: 388
Receving sample 256: 1130, -12287
fft buffer index: 389
Receving sample 257: -10306, -2666
fft buffer index: 390
Receving sample 258: -4665, -56
fft buffer index: 391
Receving sample 259: -83, -494
fft buffer index: 392
Receving sample 260: 1480, 11705
fft buffer index: 393
Receving sample 261: 11162, -720
fft buffer index: 394
Receving sample 262: 49, -28436
fft buffer index: 395
Receving sample 263: -28318, -30054
fft buffer index: 396
Receving sample 264: -32519, 2496
fft buffer index: 397
Receving sample 265: 3165, 30733
fft buffer index: 398
Receving sample 266: 30221, 28891
fft buffer index: 399
Receving sample 267: 28988, -2896
fft buffer index: 400
Receving sample 268: 197, 8702
fft buffer index: 401
Receving sample 269: 5273, 32767
fft buffer index: 402
Receving sample 270: 32292, -350
fft buffer index: 403
Receving sample 271: -1478, -32768
fft buffer index: 404
Receving sample 272: -31024, -32768
fft buffer index: 405
Receving sample 273: -30207, 3836
fft buffer index: 406
Receving sample 274: 2238, 32767
fft buffer index: 407
Receving sample 275: 32767, 32767
fft buffer index: 408
Receving sample 276: 31494, 916
fft buffer index: 409
Receving sample 277: 31, -7261
fft buffer index: 410
Receving sample 278: -9218, 26900
fft buffer index: 411
Receving sample 279: 25617, 1285
fft buffer index: 412
Receving sample 280: 770, -32706
fft buffer index: 413
Receving sample 281: -32458, -32768
fft buffer index: 414
Receving sample 282: -30880, -2038
fft buffer index: 415
Receving sample 283: -3884, 32767
fft buffer index: 416
Receving sample 284: 32656, 32767
fft buffer index: 417
Receving sample 285: 32767, -759
fft buffer index: 418
Receving sample 286: 2698, -26977
fft buffer index: 419
Receving sample 287: -25417, 5735
fft buffer index: 420
Receving sample 288: 3706, 1707
fft buffer index: 421
Receving sample 289: -1134, -27979
fft buffer index: 422
Receving sample 290: -31661, -32768
fft buffer index: 423
Receving sample 291: -29943, -2229
fft buffer index: 424
Receving sample 292: -4001, 32767
fft buffer index: 425
Receving sample 293: 32276, 29008
fft buffer index: 426
Receving sample 294: 30331, -676
fft buffer index: 427
Receving sample 295: 1989, -32768
fft buffer index: 428
Receving sample 296: -32252, -8874
fft buffer index: 429
Receving sample 297: -11456, 3909
fft buffer index: 430
Receving sample 298: 3605, -28125
fft buffer index: 431
Receving sample 299: -29098, -30050
fft buffer index: 432
Receving sample 300: -30688, -786
fft buffer index: 433
Receving sample 301: -417, 32767
fft buffer index: 434
Receving sample 302: 32767, 27941
fft buffer index: 435
Receving sample 303: 27524, 986
fft buffer index: 436
Receving sample 304: 1130, -12287
fft buffer index: 437
Receving sample 305: -10306, -2666
fft buffer index: 438
Receving sample 306: -4665, -56
fft buffer index: 439
Receving sample 307: -83, -494
fft buffer index: 440
Process FFT and decode now
Magnitudes:
0.14 3.59 2.46 1.46 2.21 1.16 3.28 1.20 1.79 0.98 2.60 2.76 1.40 3.72 0.41 6.41 5.56 3.14 8.63 8.42 23.60 37.19 34.82 19.88 9.69 6.54 3.70 11.64 10.13 3.38 5.17 6.20 6.36 3.58 7.22 7.48 1.46 2.03 2.90 9.67 7.97 7.52 15.61 13.28 4.69 4.37 5.63 7.51 6.51 4.98 6.69 7.89 6.43 7.03 8.81 6.47 3.24 6.13 9.31 6.51 3.34 8.34 11.88 15.53 15.62 13.24 9.62 3.73 3.12 3.16 2.68 1.75 0.17 1.73 4.35 3.11 3.76 6.19 2.70 3.14 5.31 8.51 1.26 19.70 36.87 40.52 39.57 35.18 20.08 5.63 8.87 15.00 15.88 14.06 13.78 10.31 9.91 15.94 19.04 16.93 19.28 16.58 19.68 18.87 57.55 96.13 87.25 81.62 106.12 77.78 11.67 33.19 27.68 13.48 12.19 28.39 17.80 18.83 34.80 15.96 6.86 20.91 47.66 31.29 46.83 69.17 6.55 129.53 186.62 123.76 9.13 55.25 43.33 38.30 39.30 17.60 4.62 11.86 22.43 23.98 22.69 15.50 8.26 5.74 12.04 9.85 18.48 13.02 21.77 54.41 50.32 13.99 17.11 18.14 12.10 14.29 5.65 2.85 6.01 11.51 13.77 12.58 7.58 3.95 3.05 11.13 9.26 12.32 13.51 12.82 34.81 35.98 17.81 14.98 10.19 7.40 9.26 2.16 6.49 5.91 8.03 6.31 5.43 4.45 8.30 7.29 12.01 10.51 8.67 12.67 8.57 40.50 49.74 26.65 10.22 17.33 9.22 8.93 10.70 15.23 20.75 25.59 26.13 24.56 17.44 12.53 21.42 41.61 42.79 36.93 56.35 16.57 90.96 181.92 169.36 61.92 44.08 58.75 15.39 49.28 30.99 14.68 24.58 9.22 31.14 9.36 24.64 16.15 29.19 47.25 17.24 63.27 43.71 65.51 172.79 177.53 79.57 26.70 60.07 40.23 46.40 41.63 21.86 15.00 21.28 27.45 29.17 28.11 21.59 15.99 12.83 11.66 10.49 20.61 22.90 27.49 42.76 39.85 19.72 3.86 7.12 10.89 6.33 7.44 11.14 6.78 5.00 7.29 8.31 6.94 7.63 6.80 4.45 2.71 2.63 2.18 10.94 20.00 16.27 4.31 11.46 10.46 5.86 8.44 8.91 7.31 8.86 12.76 11.18 8.00 8.61 8.72 7.49 8.65 10.48 7.41 5.84 5.77 4.07 8.00 7.03 2.40 2.60 2.30 3.26 3.30 6.89 9.77 8.31 8.18 9.38 6.74 3.86 7.64 12.71 10.76 12.05 16.30 4.89 27.98 45.84 35.96 8.78 13.52 11.03 2.55 7.74 0.49 6.53 3.37 5.14 6.39 3.46 5.26 1.42 8.90 6.47 5.21 11.58 7.44 26.31 41.70 36.88 17.81 7.87 6.58 2.66 8.95 5.99 3.14 4.44 2.17 3.56 2.18 4.03 3.26 1.34 4.43 5.98 10.65 13.10 10.09 6.89 11.32 12.31 6.59 2.10 4.09 2.23 3.51 3.81 2.14 0.96 2.14 2.77 1.58 0.63 1.79 2.41 2.01 1.13 2.49 4.30 5.08 3.93 1.49 0.62 1.10 1.93 2.15 1.36 1.25 1.31 1.21 0.87 2.19 2.41 1.23 2.18 1.76 0.38 0.71 2.82 3.59 2.25 6.49 8.91 6.83 3.18 1.95 2.94 2.94 2.06 1.40 0.37 0.86 1.13 1.26 0.69 1.62 2.35 5.17 5.75 4.22 7.50 11.65 15.49 14.34 7.18 6.08 5.61 0.40 2.60 3.54 5.51 3.69 7.56 7.19 4.01 6.31 2.94 3.15 6.02 17.26 20.41 26.35 41.47 35.03 10.00 32.21 37.88 23.55 18.00 14.09 4.72 4.70 1.59 5.09 3.86 5.01 5.11 3.51 4.18 1.94 3.15 2.46 3.59 3.80 2.32 4.24 3.44 2.45 2.29 1.62 1.76 1.57 2.06 1.57 1.93 1.65 1.48 1.87 1.66 1.94 1.31 1.84 2.03 1.39 1.48 0.79 0.79 1.10 0.58 1.68 2.28 1.65 1.46 1.52 1.42 1.56 1.01 1.43 1.56 1.84 2.00 1.66 1.64 0.81 1.13 1.58 2.07 1.91 
Decoded char:  
Receving sample 308: 1480, 11705
fft buffer index: 1
Receving sample 309: 11162, -720
fft buffer index: 2
Receving sample 310: 49, -28436
fft buffer index: 3
Receving sample 311: -28318, -30054
fft buffer index: 4
Receving sample 312: -32519, 2496
fft buffer index: 5
Receving sample 313: 3165, 30733
fft buffer index: 6
Receving sample 314: 30221, 28891
fft buffer index: 7
Receving sample 315: 28988, -2896
fft buffer index: 8
Receving sample 316: 197, 8702
fft buffer index: 9
Receving sample 317: 5273, 32767
fft buffer index: 10
Receving sample 318: 32292, -350
fft buffer index: 11
Receving sample 319: -1478, -32768
fft buffer index: 12
Receving sample 320: -31024, -32768
fft buffer index: 13
Receving sample 321: -30207, 3836
fft buffer index: 14
Receving sample 322: 2238, 32767
fft buffer index: 15
Receving sample 323: 32767, 32767
fft buffer index: 16
Receving sample 324: 31494, 916
fft buffer index: 17
Receving sample 325: 31, -7261
fft buffer index: 18
Receving sample 326: -9218, 26900
fft buffer index: 19
Receving sample 327: 25617, 1285
fft buffer index: 20
Receving sample 328: 770, -32706
fft buffer index: 21
Receving sample 329: -32458, -32768
fft buffer index: 22
Receving sample 330: -30880, -2038
fft buffer index: 23
Receving sample 331: -3884, 32767
fft buffer index: 24
Receving sample 332: 32656, 32767
fft buffer index: 25
Receving sample 333: 32767, -759
fft buffer index: 26
Receving sample 334: 2698, -26977
fft buffer index: 27
Receving sample 335: -25417, 5735
fft buffer index: 28
Receving sample 336: 3706, 1707
fft buffer index: 29
Receving sample 337: -1134, -27979
fft buffer index: 30
Receving sample 338: -31661, -32768
fft buffer index: 31
Receving sample 339: -29943, -2229
fft buffer index: 32
Receving sample 340: -4001, 32767
fft buffer index: 33
Receving sample 341: 32276, 29008
fft buffer index: 34
Receving sample 342: 30331, -676
fft buffer index: 35
Receving sample 343: 1989, -32768
fft buffer index: 36
Receving sample 344: -32252, -8874
fft buffer index: 37
Receving sample 345: -11456, 3909
fft buffer index: 38
Receving sample 346: 3605, -28125
fft buffer index: 39
Receving sample 347: -29098, -30050
fft buffer index: 40
Receving sample 348: -30688, -786
fft buffer index: 41
Receving sample 349: -417, 32767
fft buffer index: 42
Receving sample 350: 32767, 27941
fft buffer index: 43
Receving sample 351: 27524, 986
fft buffer index: 44
Receving sample 352: 1130, -12287
fft buffer index: 45
Receving sample 353: -10306, -2666
fft buffer index: 46
Receving sample 354: -4665, -56
fft buffer index: 47
Receving sample 355: -83, -494
fft buffer index: 48
Receving sample 356: 1480, 11705
fft buffer index: 49
Receving sample 357: 11162, -720
fft buffer index: 50
Receving sample 358: 49, -28436
fft buffer index: 51
Receving sample 359: -28318, -30054
fft buffer index: 52
Receving sample 360: -32519, 2496
fft buffer index: 53
Receving sample 361: 3165, 30733
fft buffer index: 54
Receving sample 362: 30221, 28891
fft buffer index: 55
Receving sample 363: 28988, -2896
fft buffer index: 56
Receving sample 364: 197, 8702
fft buffer index: 57
Receving sample 365: 5273, 32767
fft buffer index: 58
Receving sample 366: 32292, -350
fft buffer index: 59
Receving sample 367: -1478, -32768
fft buffer index: 60
Receving sample 368: -31024, -32768
fft buffer index: 61
Receving sample 369: -30207, 3836
fft buffer index: 62
Receving sample 370: 2238, 32767
fft buffer index: 63
Receving sample 371: 32767, 32767
fft buffer index: 64
Receving sample 372: 31494, 916
fft buffer index: 65
Receving sample 373: 31, -7261
fft buffer index: 66
Receving sample 374: -9218, 26900
fft buffer index: 67
Receving sample 375: 25617, 1285
fft buffer index: 68
Receving sample 376: 770, -32706
fft buffer index: 69
Receving sample 377: -32458, -32768
fft buffer index: 70
Receving sample 378: -30880, -2038
fft buffer index: 71
Receving sample 379: -3884, 32767
fft buffer index: 72
Receving sample 380: 32656, 32767
fft buffer index: 73
Receving sample 381: 32767, -759
fft buffer index: 74
Receving sample 382: 2698, -26977
fft buffer index: 75
Receving sample 383: -25417, 5735
fft buffer index: 76
Receving sample 384: 3706, 1707
fft buffer index: 77
Receving sample 385: -1134, -27978
fft buffer index: 78
Receving sample 386: -31665, -32768
fft buffer index: 79
Receving sample 387: -29938, -2224
fft buffer index: 80
Receving sample 388: -4001, 32767
fft buffer index: 81
Receving sample 389: 32264, 28997
fft buffer index: 82
Receving sample 390: 30348, -659
fft buffer index: 83
Receving sample 391: 1984, -32768
fft buffer index: 84
Receving sample 392: -32269, -8891
fft buffer index: 85
Receving sample 393: -11429, 3935
fft buffer index: 86
Receving sample 394: 3597, -28134
fft buffer index: 87
Receving sample 395: -29115, -30062
fft buffer index: 88
Receving sample 396: -30677, -774
fft buffer index: 89
Receving sample 397: -403, 32767
fft buffer index: 90
Receving sample 398: 32767, 27946
fft buffer index: 91
Receving sample 399: 27469, 944
fft buffer index: 92
Receving sample 400: 1193, -12236
fft buffer index: 93
Receving sample 401: -10278, -2650
fft buffer index: 94
Receving sample 402: -4796, -172
fft buffer index: 95
Receving sample 403: 39, -364
fft buffer index: 96
Receving sample 404: 1485, 11701
fft buffer index: 97
Receving sample 405: 11010, -882
fft buffer index: 98
Receving sample 406: 243, -28249
fft buffer index: 99
Receving sample 407: -28378, -30082
fft buffer index: 100
Receving sample 408: -32670, 2369
fft buffer index: 101
Receving sample 409: 3338, 30839
fft buffer index: 102
Receving sample 410: 30255, 28908
fft buffer index: 103
Receving sample 411: 28883, -2887
fft buffer index: 104
Receving sample 412: 12, 8510
fft buffer index: 105
Receving sample 413: 5625, 32767
fft buffer index: 106
Receving sample 414: 32415, -188
fft buffer index: 107
Receving sample 415: -2260, -32768
fft buffer index: 108
Receving sample 416: -30358, -32768
fft buffer index: 109
Receving sample 417: -29906, 4030
fft buffer index: 110
Receving sample 418: 1110, 32767
fft buffer index: 111
Receving sample 419: 32767, 32767
fft buffer index: 112
Receving sample 420: 31421, 970
fft buffer index: 113
Receving sample 421: -1247, -8707
fft buffer index: 114
Receving sample 422: -7358, 28502
fft buffer index: 115
Receving sample 423: 25030, 1068
fft buffer index: 116
Receving sample 424: -1004, -32768
fft buffer index: 117
Receving sample 425: -30058, -32768
fft buffer index: 118
Receving sample 426: -31068, -2539
fft buffer index: 119
Receving sample 427: -5989, 32145
fft buffer index: 120
Receving sample 428: 32767, 32767
fft buffer index: 121
Receving sample 429: 32767, -1274
fft buffer index: 122
Receving sample 430: 1581, -27966
fft buffer index: 123
Receving sample 431: -25573, 6829
fft buffer index: 124
Receving sample 432: 4294, 1699
fft buffer index: 125
Receving sample 433: -666, -28830
fft buffer index: 126
Receving sample 434: -32276, -32768
fft buffer index: 127
Receving sample 435: -30296, -1529
fft buffer index: 128
Receving sample 436: -3390, 32767
fft buffer index: 129
Receving sample 437: 32456, 28432
fft buffer index: 130
Receving sample 438: 29981, 259
fft buffer index: 131
Receving sample 439: 1347, -32768
fft buffer index: 132
Receving sample 440: -31839, -9506
fft buffer index: 133
Receving sample 441: -10753, 4459
fft buffer index: 134
Receving sample 442: 2408, -27932
fft buffer index: 135
Receving sample 443: -29457, -30116
fft buffer index: 136
Receving sample 444: -29591, -761
fft buffer index: 137
Receving sample 445: -688, 32767
fft buffer index: 138
Receving sample 446: 32767, 28330
fft buffer index: 139
Receving sample 447: 27711, 685
fft buffer index: 140
Receving sample 448: 2082, -12409
fft buffer index: 141
Receving sample 449: -10727, -2325
fft buffer index: 142
Receving sample 450: -5697, -588
fft buffer index: 143
Receving sample 451: 1477, -219
fft buffer index: 144
Receving sample 452: 1636, 11717
fft buffer index: 145
Receving sample 453: 9370, -1481
fft buffer index: 146
Receving sample 454: 1725, -27554
fft buffer index: 147
Receving sample 455: -27801, -30348
fft buffer index: 148
Receving sample 456: -32768, 1567
fft buffer index: 149
Receving sample 457: 4555, 32094
fft buffer index: 150
Receving sample 458: 31139, 28467
fft buffer index: 151
Receving sample 459: 26978, -4028
fft buffer index: 152
Receving sample 460: 792, 10253
fft buffer index: 153
Receving sample 461: 6596, 32767
fft buffer index: 154
Receving sample 462: 30952, -1868
fft buffer index: 155
Receving sample 463: -1789, -32768
fft buffer index: 156
Receving sample 464: -29644, -32768
fft buffer index: 157
Receving sample 465: -30885, 1961
fft buffer index: 158
Receving sample 466: 1590, 32767
fft buffer index: 159
Receving sample 467: 32767, 32767
fft buffer index: 160
Receving sample 468: 30694, -860
fft buffer index: 161
Receving sample 469: -696, -8044
fft buffer index: 162
Receving sample 470: -7315, 29327
fft buffer index: 163
Receving sample 471: 24402, -6
fft buffer index: 164
Receving sample 472: -511, -32768
fft buffer index: 165
Receving sample 473: -29986, -32624
fft buffer index: 166
Receving sample 474: -31463, -2909
fft buffer index: 167
Receving sample 475: -5798, 32125
fft buffer index: 168
Receving sample 476: 32767, 32767
fft buffer index: 169
Receving sample 477: 32767, -1351
fft buffer index: 170
Receving sample 478: 1619, -27998
fft buffer index: 171
Receving sample 479: -25431, 7012
fft buffer index: 172
Receving sample 480: 4355, 1844
fft buffer index: 173
Receving sample 481: -653, -28953
fft buffer index: 174
Receving sample 482: -32011, -32768
fft buffer index: 175
Receving sample 483: -30025, -1091
fft buffer index: 176
Receving sample 484: -3439, 32767
fft buffer index: 177
Receving sample 485: 32258, 28123
fft buffer index: 178
Receving sample 486: 29720, 51
fft buffer index: 179
Receving sample 487: 1081, -32768
fft buffer index: 180
Receving sample 488: -31687, -9820
fft buffer index: 181
Receving sample 489: -11037, 4422
fft buffer index: 182
Receving sample 490: 2156, -28160
fft buffer index: 183
Receving sample 491: -30108, -30160
fft buffer index: 184
Receving sample 492: -29753, -833
fft buffer index: 185
Receving sample 493: -274, 32767
fft buffer index: 186
Receving sample 494: 32767, 27928
fft buffer index: 187
Receving sample 495: 27411, -171
fft buffer index: 188
Receving sample 496: 928, -12312
fft buffer index: 189
Receving sample 497: -10405, -2857
fft buffer index: 190
Receving sample 498: -4679, 881
fft buffer index: 191
Receving sample 499: 2714, 1717
fft buffer index: 192
Receving sample 500: 1048, 12141
fft buffer index: 193
Receving sample 501: 7979, -4351
fft buffer index: 194
Receving sample 502: -29, -29816
fft buffer index: 195
Receving sample 503: -28094, -29560
fft buffer index: 196
Receving sample 504: -31010, 379
fft buffer index: 197
Receving sample 505: 3258, 32767
fft buffer index: 198
Receving sample 506: 31766, 27846
fft buffer index: 199
Receving sample 507: 25007, -2986
fft buffer index: 200
Receving sample 508: 1908, 10852
fft buffer index: 201
Receving sample 509: 8956, 32686
fft buffer index: 202
Receving sample 510: 30565, -841
fft buffer index: 203
Receving sample 511: 3384, -32768
fft buffer index: 204
Receving sample 512: -32768, -31377
fft buffer index: 205
Receving sample 513: -32595, -4311
fft buffer index: 206
Receving sample 514: -3330, 32767
fft buffer index: 207
Receving sample 515: 32197, 32767
fft buffer index: 208
Receving sample 516: 32767, -2606
fft buffer index: 209
Receving sample 517: 844, -623
fft buffer index: 210
Receving sample 518: -1446, 25136
fft buffer index: 211
Receving sample 519: 22565, 5807
fft buffer index: 212
Receving sample 520: 3158, -32768
fft buffer index: 213
Receving sample 521: -32768, -31674
fft buffer index: 214
Receving sample 522: -28939, -3723
fft buffer index: 215
Receving sample 523: -1869, 1644
fft buffer index: 216
Receving sample 524: 571, -1517
fft buffer index: 217
Receving sample 525: -5124, 2395
fft buffer index: 218
Receving sample 526: 404, -592
fft buffer index: 219
Receving sample 527: 598, -2737
fft buffer index: 220
Receving sample 528: 45, -264
fft buffer index: 221
Receving sample 529: 2830, 119
fft buffer index: 222
Receving sample 530: -1265, 1768
fft buffer index: 223
Receving sample 531: -936, 402
fft buffer index: 224
Receving sample 532: 2863, -1194
fft buffer index: 225
Receving sample 533: 218, 1708
fft buffer index: 226
Receving sample 534: -464, 1409
fft buffer index: 227
Receving sample 535: -1066, 391
fft buffer index: 228
Receving sample 536: -2181, 410
fft buffer index: 229
Receving sample 537: 1865, -784
fft buffer index: 230
Receving sample 538: 2689, 614
fft buffer index: 231
Receving sample 539: -470, 335
fft buffer index: 232
Receving sample 540: -968, -1629
fft buffer index: 233
Receving sample 541: -284, 175
fft buffer index: 234
Receving sample 542: -229, 495
fft buffer index: 235
Receving sample 543: -990, -1598
fft buffer index: 236
Receving sample 544: -511, -273
fft buffer index: 237
Receving sample 545: 1877, 1873
fft buffer index: 238
Receving sample 546: 1304, 1521
fft buffer index: 239
Receving sample 547: -119, -171
fft buffer index: 240
Receving sample 548: 179, 285
fft buffer index: 241
Receving sample 549: 156, 952
fft buffer index: 242
Receving sample 550: -1267, -1184
fft buffer index: 243
Receving sample 551: -2251, -2192
fft buffer index: 244
Receving sample 552: 1143, -1452
fft buffer index: 245
Receving sample 553: 1991, 1189
