ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
Receving sample 379: 31768, 31766
Receving sample 380: 31794, 32112
Receving sample 381: 31905, 31972
Receving sample 382: 31954, 31700
Receving sample 383: 32135, 32036
Receving sample 384: 32459, 32767
Receving sample 385: 32767, 32767
Receving sample 386: 32767, 32767
Receving sample 387: 32767, 32514
Receving sample 388: 32535, 31992
Receving sample 389: 32288, 32124
Receving sample 390: 32521, 32767
Receving sample 391: 32094, 32767
Receving sample 392: 32767, 31926
Receving sample 393: 32767, 32767
Receving sample 394: 32050, 32767
Receving sample 395: 31122, 32198
Receving sample 396: 32139, 31998
Receving sample 397: 32767, 32078
Receving sample 398: 32337, 30537
Receving sample 399: 31845, 31285
Receving sample 400: 32138, 32767
Receving sample 401: 32767, 32219
Receving sample 402: 31892, 32767
Receving sample 403: 32767, 32767
Receving sample 404: 30540, 31948
Receving sample 405: 30784, 30627
Receving sample 406: 32767, 29782
Receving sample 407: 29089, 32767
Receving sample 408: 32286, 30806
Receving sample 409: 30470, 32767
Receving sample 410: 32767, 31958
Receving sample 411: 32767, 31412
Receving sample 412: 30967, 32767
Receving sample 413: 32767, 32166
Receving sample 414: 31622, 32767
Receving sample 415: 32767, 28828
Receving sample 416: 28541, 32767
Receving sample 417: 32767, 27537
Receving sample 418: 27933, 6056
Receving sample 419: 6339, 21426
Receving sample 420: 21719, 32767
Receving sample 421: 31178, 10159
Receving sample 422: 11348, -17620
Receving sample 423: -16823, -28782
Receving sample 424: -29570, -23007
Receving sample 425: -21151, 4744
Receving sample 426: 5796, 28914
Receving sample 427: 29494, 28836
Receving sample 428: 26136, 7883
Receving sample 429: 5380, -22390
Receving sample 430: -22114, -32768
Receving sample 431: -32145, -18947
Receving sample 432: -16635, 8137
Receving sample 433: 9849, 31046
Receving sample 434: 31577, 28874
Receving sample 435: 29155, 4502
Receving sample 436: 1746, -22574
Receving sample 437: -26216, -32768
Receving sample 438: -32358, -16290
Receving sample 439: -14024, 14473
Receving sample 440: 15961, 32619
Receving sample 441: 32767, 25486
Receving sample 442: 24778, -1415
Receving sample 443: -2365, -26516
Receving sample 444: -27180, -29831
Receving sample 445: -29574, -9592
Receving sample 446: -8318, 18675
Receving sample 447: 19649, 31520
Receving sample 448: 31028, 18974
Receving sample 449: 16716, -9339
Receving sample 450: -11538, -30661
Receving sample 451: -30637, -26815
Receving sample 452: -25103, -1671
Receving sample 453: 840, 24694
Receving sample 454: 26362, 31332
Receving sample 455: 30174, 11612
Receving sample 456: 9371, -17878
Receving sample 457: -19907, -32643
Receving sample 458: -30699, -22082
Receving sample 459: -17018, 9926
Receving sample 460: 9485, 32767
Receving sample 461: 29434, 27771
Receving sample 462: 25304, 2088
Receving sample 463: 519, -26947
Receving sample 464: -25296, -31085
Receving sample 465: -30060, -13637
Receving sample 466: -13278, 13484
Receving sample 467: 16409, 32179
Receving sample 468: 30619, 22337
Receving sample 469: 20402, -7507
Receving sample 470: -6453, -26502
Receving sample 471: -29575, -28679
Receving sample 472: -26982, -6042
Receving sample 473: -6375, 26692
Receving sample 474: 26242, 25491
Receving sample 475: 29576, 18692
Receving sample 476: 16198, -20240
Receving sample 477: -19204, -26811
Receving sample 478: -29497, 30383
Receving sample 479: 28250, 32767
Receving sample 480: 32767, 30316
Receving sample 481: 30561, 32445
Receving sample 482: 32767, 32544
Receving sample 483: 30755, 32767
Receving sample 484: 32767, 31183
Receving sample 485: 29089, 32767
Receving sample 486: 32767, 27955
Receving sample 487: 30342, 32587
Receving sample 488: 30593, 31326
Receving sample 489: 32767, 28870
Receving sample 490: 30225, 32767
Receving sample 491: 32767, 32753
Receving sample 492: 31531, 32767
Receving sample 493: 32767, 31117
Receving sample 494: 32767, 30811
Receving sample 495: 32481, 32767
Receving sample 496: 32630, 32767
Receving sample 497: 32626, 32535
Receving sample 498: 31755, 31564
Receving sample 499: 30404, 31230
Receving sample 500: 31322, 29981
Receving sample 501: 30947, 32071
Receving sample 502: 32210, 32732
Receving sample 503: 32767, 32767
Receving sample 504: 32767, 32767
Receving sample 505: 32345, 32545
Receving sample 506: 31631, 31601
Receving sample 507: 31942, 31656
Receving sample 508: 32050, 32603
Receving sample 509: 32321, 32325
Receving sample 510: 32092, 32098
Receving sample 511: 32253, 32014
Receving sample 512: 32318, 32263
Receving sample 513: 32253, 32240
Receving sample 514: 32037, 32138
Receving sample 515: 31851, 31983
Receving sample 516: 31882, 31760
Receving sample 517: 31865, 31909
Receving sample 518: 31974, 32010
Receving sample 519: 32068, 32047
Receving sample 520: 32046, 32071
Receving sample 521: 32035, 32028
Receving sample 522: 32073, 31994
Receving sample 523: 32052, 32052
Receving sample 524: 32001, 32046
Receving sample 525: 31985, 31972
Receving sample 526: 31984, 31973
Receving sample 527: 32012, 32027
Receving sample 528: 32041, 32031
Receving sample 529: 32030, 32024
Receving sample 530: 32001, 32016
Receving sample 531: 31991, 31995
Receving sample 532: 31985, 31980
Receving sample 533: 31989, 31991
Receving sample 534: 31996, 32000
Receving sample 535: 32002, 32001
Receving sample 536: 32000, 32000
Receving sample 537: 32003, 32003
Receving sample 538: 31997, 31998
Receving sample 539: 31994, 31994
Receving sample 540: 31989, 31989
Receving sample 541: 31995, 31994
Receving sample 542: 32004, 32003
Receving sample 543: 32013, 32011
Receving sample 544: 32018, 32015
Receving sample 545: 32024, 32019
Receving sample 546: 32014, 32013
Receving sample 547: 32002, 32003
Receving sample 548: 31990, 31988
Receving sample 549: 31990, 31981
Receving sample 550: 31986, 31974
Receving sample 551: 31969, 31985
Receving sample 552: 31941, 31983
Receving sample 553: 31936, 31944
Receving sample 554: 31976, 31927
Receving sample 555: 32009, 31998
Receving sample 556: 32028, 32050
Receving sample 557: 32037, 32062
Receving sample 558: 32033, 32091
Receving sample 559: 32201, 32068
Receving sample 560: 32222, 32070
Receving sample 561: 32050, 32111
Receving sample 562: 32062, 32081
Receving sample 563: 32008, 32058
Receving sample 564: 31969, 32054
Receving sample 565: 32047, 31929
Receving sample 566: 31954, 31764
Receving sample 567: 31782, 31915
Receving sample 568: 31335, 31810
Receving sample 569: 31168, 31475
Receving sample 570: 31813, 31445
Receving sample 571: 31786, 31684
Receving sample 572: 31699, 31517
Receving sample 573: 31700, 31808
Receving sample 574: 31702, 32767
Receving sample 575: 32767, 32662
Receving sample 576: 32582, 31157
Receving sample 577: 32204, 31105
Receving sample 578: 31308, 32767
Receving sample 579: 30738, 32105
Receving sample 580: 32265, 31263
Receving sample 581: 32469, 32258
Receving sample 582: 32634, 31713
Receving sample 583: 32767, 32308
Receving sample 584: 30874, 32767
Receving sample 585: 30467, 32767
Receving sample 586: 32767, 31173
Receving sample 587: 32147, 31904
Receving sample 588: 31508, 31495
Receving sample 589: 31871, 30399
Receving sample 590: 29370, 31513
Receving sample 591: 32767, 32759
Receving sample 592: 32557, 32447
Receving sample 593: 30077, 32597
Receving sample 594: 32767, 32767
Receving sample 595: 32767, 28810
Receving sample 596: 30031, 32767
Receving sample 597: 32767, 25844
Receving sample 598: 24634, 5769
Receving sample 599: 5739, 27126
Receving sample 600: 28662, 17950
Receving sample 601: 18138, -23297
Receving sample 602: -24631, -28633
Receving sample 603: -25941, 9390
Receving sample 604: 6779, 32767
Receving sample 605: 32623, 4361
Receving sample 606: 6999, -26858
Receving sample 607: -28991, -22783
Receving sample 608: -22817, 15358
Receving sample 609: 17380, 31386
Receving sample 610: 32767, -2662
Receving sample 611: -1660, -30131
Receving sample 612: -31724, -13842
Receving sample 613: -15638, 24139
Receving sample 614: 24453, 26830
Receving sample 615: 26839, -10710
Receving sample 616: -12355, -32205
Receving sample 617: -32221, -5217
Receving sample 618: -4187, 28542
Receving sample 619: 29476, 19335
Receving sample 620: 19530, -18230
Receving sample 621: -18574, -30340
Receving sample 622: -29865, 3540
Receving sample 623: 3271, 32675
Receving sample 624: 31917, 12658
Receving sample 625: 13910, -26120
Receving sample 626: -24345, -25062
Receving sample 627: -25391, 13662
Receving sample 628: 12264, 31622
Receving sample 629: 31497, 2800
Receving sample 630: 3851, -29244
Receving sample 631: -30212, -16472
Receving sample 632: -18096, 21190
Receving sample 633: 22343, 27026
Receving sample 634: 28309, -9465
Receving sample 635: -10379, -32185
Receving sample 636: -32768, -5669
Receving sample 637: -5041, 30092
Receving sample 638: 29673, 20585
Receving sample 639: 20477, -20064
Receving sample 0: -18082, -29156
Receving sample 1: -28425, 4184
Receving sample 2: 3730, 30555
Receving sample 3: 31269, 10957
Receving sample 4: 9593, -25592
Receving sample 5: -26613, -24546
Receving sample 6: -24243, 16030
Receving sample 7: 12433, 31232
Receving sample 8: 31584, -3667
Receving sample 9: -1675, -29324
Receving sample 10: -30044, -14724
Receving sample 11: -12536, 24347
Receving sample 12: 25064, 25583
Receving sample 13: 24949, -12880
Receving sample 14: -12218, -30186
Receving sample 15: -28331, -2883
Receving sample 16: -6008, 32767
Receving sample 17: 32044, 12843
Receving sample 18: 15827, 2497
Receving sample 19: 1008, 29187
Receving sample 20: 30437, 7652
Receving sample 21: 10030, -28404
Receving sample 22: -28900, -16228
Receving sample 23: -14937, 26530
Receving sample 24: 25414, 24168
Receving sample 25: 21669, -18726
Receving sample 26: -20438, -27445
Receving sample 27: -26154, 11310
Receving sample 28: 12813, 31420
Receving sample 29: 31258, -6228
Receving sample 30: -5436, -31989
Receving sample 31: -32106, -1988
Receving sample 32: -2415, 31539
Receving sample 33: 31116, 11357
Receving sample 34: 10381, -29711
Receving sample 35: -30148, -19216
Receving sample 36: -18912, 24064
Receving sample 37: 25882, 23592
Receving sample 38: 25952, -17947
Receving sample 39: -19231, -25787
Receving sample 40: -28472, 12583
Receving sample 41: 12827, 30306
Receving sample 42: 31282, -4586
Receving sample 43: -4436, -32021
Receving sample 44: -32768, -3184
Receving sample 45: -4175, 31488
Receving sample 46: 31998, 10824
Receving sample 47: 11923, -30078
Receving sample 48: -29887, -18259
Receving sample 49: -18549, 25721
Receving sample 50: 25687, 23595
Receving sample 51: 23854, -20722
Receving sample 52: -20485, -28705
Receving sample 53: -28984, 13802
Receving sample 54: 12228, 31017
Receving sample 55: 30566, -7821
Receving sample 56: -4754, -32768
Receving sample 57: -32768, 496
Receving sample 58: -2796, 31330
Receving sample 59: 31692, 9175
Receving sample 60: 9845, -28488
Receving sample 61: -27709, -15756
Receving sample 62: -15290, 26391
Receving sample 63: 24567, 20522
Receving sample 64: 20494, -20097
Receving sample 65: -19887, -26069
Receving sample 66: -26916, 14879
Receving sample 67: 17137, 31263
Receving sample 68: 31543, -7216
Receving sample 69: -8534, -31757
Receving sample 70: -31970, 3351
Receving sample 71: 926, 30189
Receving sample 72: 32659, 3358
Receving sample 73: 3558, -28268
Receving sample 74: -28438, -16030
Receving sample 75: -15760, 32767
Receving sample 76: 32034, 8764
Receving sample 77: 15069, -20041
Receving sample 78: -21562, 30034
Receving sample 79: 26716, 32067
Receving sample 80: 32767, 29005
Receving sample 81: 27515, 32767
Receving sample 82: 32767, 31417
Receving sample 83: 31525, 32767
Receving sample 84: 32767, 30981
Receving sample 85: 30757, 32767
Receving sample 86: 32767, 29624
Receving sample 87: 30950, 32767
Receving sample 88: 32587, 30920
Receving sample 89: 31633, 28376
Receving sample 90: 27694, 32767
Receving sample 91: 32767, 31199
Receving sample 92: 31932, 31695
Receving sample 93: 31959, 30405
Receving sample 94: 31154, 31251
Receving sample 95: 30882, 32439
Receving sample 96: 32019, 31302
Receving sample 97: 31835, 30386
Receving sample 98: 32159, 31350
Receving sample 99: 31696, 32767
Receving sample 100: 32145, 32054
Receving sample 101: 32122, 32767
Receving sample 102: 32643, 31957
Receving sample 103: 31994, 30738
Receving sample 104: 31923, 31799
Receving sample 105: 31637, 32767
Receving sample 106: 31798, 31979
Receving sample 107: 32298, 31502
Receving sample 108: 32178, 32404
Receving sample 109: 32767, 32567
Receving sample 110: 32767, 32767
Receving sample 111: 32668, 32767
Receving sample 112: 32392, 32486
Receving sample 113: 32107, 32176
Receving sample 114: 31962, 32179
Receving sample 115: 32112, 32359
Receving sample 116: 32316, 32279
Receving sample 117: 32245, 32294
Receving sample 118: 32383, 32025
Receving sample 119: 32594, 31571
Receving sample 120: 32166, 31933
Receving sample 121: 31327, 31956
Receving sample 122: 31198, 31679
Receving sample 123: 31669, 32126
Receving sample 124: 32212, 31320
Receving sample 125: 32233, 31585
Receving sample 126: 31100, 32529
Receving sample 127: 30636, 30035
Receving sample 128: 31363, 29942
Receving sample 129: 31463, 32767
Receving sample 130: 32378, 32767
Receving sample 131: 32767, 32767
Receving sample 132: 31268, 31407
Receving sample 133: 31057, 30930
Receving sample 134: 32767, 32351
Receving sample 135: 32767, 32767
Receving sample 136: 30282, 32767
Receving sample 137: 32767, 25055
Receving sample 138: 25015, 3141
Receving sample 139: 1320, -1162
Process FFT and decode now
FFT size: 1024
Magnitudes:
381.64 183.40 63.40 59.53 228.51 273.79 185.61 80.57 126.77 140.87 58.84 131.93 79.80 42.92 71.53 4.02 21.09 11.54 16.26 17.44 13.68 26.25 22.76 70.46 42.60 38.47 62.06 6.09 55.38 54.62 48.40 19.08 18.05 21.42 24.55 19.77 5.49 10.03 26.46 48.19 40.02 3.58 43.24 20.05 18.63 35.78 20.68 11.58 33.96 32.32 38.73 30.99 51.93 48.32 55.34 45.51 61.73 55.89 37.31 50.71 16.72 25.74 6.54 39.16 13.18 25.10 29.17 28.72 12.61 18.87 31.47 41.14 29.71 40.44 68.02 57.04 50.39 76.47 52.19 38.83 63.49 50.23 9.43 2.85 31.08 13.15 43.52 15.21 18.97 15.83 25.72 14.66 15.34 17.40 30.78 21.13 27.14 14.31 31.66 38.33 55.33 25.73 55.85 43.44 59.28 60.17 66.31 53.33 53.12 62.77 46.37 57.46 48.26 52.24 30.99 68.27 36.55 44.11 31.46 32.95 24.88 15.72 23.04 19.22 10.63 7.19 27.26 2.54 15.34 24.20 11.23 26.94 21.08 10.45 18.90 10.33 23.28 13.05 0.88 18.10 15.75 25.24 39.77 29.00 35.80 52.43 46.75 44.61 57.32 50.04 58.49 67.92 43.83 49.95 58.57 57.30 65.15 54.46 38.39 45.31 42.57 32.38 39.65 26.65 12.77 32.70 21.24 10.27 13.70 4.90 4.26 8.75 23.41 32.16 8.36 8.45 17.29 8.95 18.38 18.88 3.44 18.97 19.16 11.49 1.03 6.52 12.27 17.30 17.23 22.35 18.70 20.01 11.17 13.61 19.06 20.43 4.23 11.55 15.71 8.86 12.29 15.47 22.28 23.55 25.49 25.39 36.84 55.91 54.56 51.79 47.15 50.39 54.77 62.01 56.05 51.45 38.95 46.59 46.91 58.16 52.25 47.19 34.28 18.12 14.51 15.95 28.69 33.27 40.61 42.88 46.41 50.62 61.10 60.64 52.71 47.23 53.57 60.56 63.42 69.17 71.03 67.66 63.61 60.62 47.56 33.56 26.00 30.13 30.46 23.16 17.57 22.67 17.23 3.34 5.99 11.62 13.62 13.42 11.81 15.06 21.01 25.67 18.55 15.62 18.42 15.80 5.39 6.14 8.34 4.41 4.58 4.43 2.45 3.95 7.86 10.00 12.74 18.87 16.51 9.32 3.79 7.96 7.68 5.68 2.96 8.87 11.80 4.36 3.94 5.15 4.40 8.27 4.86 9.80 6.73 15.74 6.51 6.47 9.37 11.61 6.08 2.31 13.65 3.92 4.61 4.82 4.69 5.43 1.83 5.59 2.73 12.38 11.46 11.15 4.51 7.38 8.34 4.56 3.89 5.15 9.39 2.04 2.42 1.21 1.98 4.58 2.60 6.64 7.22 10.64 8.00 2.44 7.24 7.22 5.50 1.90 10.00 6.04 6.45 2.74 4.89 3.22 3.87 5.98 6.23 8.97 14.00 8.24 3.12 4.72 7.26 3.88 3.67 7.06 10.19 4.84 2.38 2.04 5.40 5.15 5.10 5.42 8.65 5.81 10.03 3.99 5.79 6.09 6.98 2.88 6.67 10.04 5.35 2.32 5.67 0.88 0.84 1.86 5.00 5.82 10.90 3.49 5.38 6.01 4.47 1.36 4.74 8.71 4.51 7.70 5.04 4.56 4.64 5.30 5.26 2.13 10.46 1.45 10.30 6.35 3.95 5.71 6.95 1.82 3.12 15.47 5.38 8.41 8.53 2.97 3.37 3.41 9.48 6.17 15.06 0.13 13.01 13.67 4.66 4.39 6.22 13.70 4.57 15.15 15.64 15.13 10.04 0.34 5.11 12.35 26.78 25.59 48.48 45.29 48.22 63.96 53.45 53.61 54.48 43.75 42.93 29.13 18.89 8.53 5.79 11.75 12.47 22.37 10.26 15.50 5.01 7.12 17.65 32.22 40.41 50.57 51.92 57.09 62.33 63.76 59.26 47.21 43.82 23.33 24.77 12.81 2.13 15.83 18.78 18.40 21.41 8.95 14.93 9.76 11.95 15.95 10.90 13.31 15.13 6.19 9.35 9.74 16.32 17.38 6.85 13.06 9.41 10.66 7.21 14.13 26.92 18.56 13.72 18.90 1.50 19.24 13.80 19.43 27.71 22.38 37.04 40.02 11.86 35.55 17.34 24.44 27.11 68.61 155.15 147.45 20.65 186.45 
Decoded char:  
Receving sample 140: -1301, 1867
Receving sample 141: 4954, -1620
Receving sample 142: -1433, 459
Receving sample 143: -1727, -292
Receving sample 144: 621, -2946
Receving sample 145: -2358, 469
Receving sample 146: 556, -924
Receving sample 147: 235, -1734
Receving sample 148: -2716, 871
Receving sample 149: 1054, -554
Receving sample 150: 899, 348
Receving sample 151: -760, 920
Receving sample 152: 606, -1399
Receving sample 153: -1013, -46
Receving sample 154: -585, 724
Receving sample 155: 991, -150
Receving sample 156: -471, 13
Receving sample 157: -196, -400
Receving sample 158: 715, 132
Receving sample 159: 602, 601
Receving sample 160: 676, 162
Receving sample 161: 189, 381
Receving sample 162: 180, 72
Receving sample 163: 99, -182
Receving sample 164: -473, -180
Receving sample 165: -138, -421
Receving sample 166: 172, 273
Receving sample 167: 248, 1103
Receving sample 168: 775, 1585
Receving sample 169: 1253, 1334
Receving sample 170: 1056, 95
Receving sample 171: -115, -1138
Receving sample 172: -960, -2580
Receving sample 173: -1090, -1828
Receving sample 174: -1782, 887
Receving sample 175: -1350, 1040
Receving sample 176: 943, 550
Receving sample 177: 1768, 667
Receving sample 178: 1382, 306
Receving sample 179: 1563, 745
Receving sample 180: 153, -78
Receving sample 181: -1023, -813
Receving sample 182: 387, -632
Receving sample 183: -576, -1507
Receving sample 184: -2661, -49
Receving sample 185: -933, -125
Receving sample 186: -317, 2105
Receving sample 187: 3537, 18847
Preamble detected, starting data reception
Receving sample 188: 19585, 32767
Receving sample 189: 32306, 29103
Receving sample 190: 28595, 16086
Receving sample 191: 16456, -4837
Receving sample 192: -2278, -24383
Receving sample 193: -23332, -31073
Receving sample 194: -32768, -28298
Receving sample 195: -29396, -13175
Receving sample 196: -14002, 9375
Receving sample 197: 8947, 25368
Receving sample 198: 26846, 32508
Receving sample 199: 32767, 26671
Receving sample 200: 27023, 8163
Receving sample 201: 8093, -11957
Receving sample 202: -13478, -27457
Receving sample 203: -29072, -32233
Receving sample 204: -32768, -22674
Receving sample 205: -23329, -3869
Receving sample 206: -2473, 16861
Receving sample 207: 19303, 30100
Receving sample 208: 32667, 29538
Receving sample 209: 31613, 16146
Receving sample 210: 17374, -4214
Receving sample 211: -3932, -22095
Receving sample 212: -23213, -29961
Receving sample 213: -32060, -25330
Receving sample 214: -27597, -9859
Receving sample 215: -11985, 9980
Receving sample 216: 8426, 25425
Receving sample 217: 24962, 30745
Receving sample 218: 31054, 23093
Receving sample 219: 23765, 5498
Receving sample 220: 5614, -15016
Receving sample 221: -15063, -29712
Receving sample 222: -28716, -31605
Receving sample 223: -29266, -20008
Receving sample 224: -16599, 724
Receving sample 225: 4015, 21309
Receving sample 226: 21893, 32767
Receving sample 227: 30273, 28991
Receving sample 228: 25777, 11483
Receving sample 229: 9165, -9637
Receving sample 230: -10300, -25967
Receving sample 231: -25836, -30095
Receving sample 232: -32541, -23717
Receving sample 233: -26000, -5438
Receving sample 234: -5657, 14146
Receving sample 235: 18252, 29449
Receving sample 236: 32748, 30426
Receving sample 237: 31306, 18778
Receving sample 238: 19323, -1269
Receving sample 239: -1640, -22630
Receving sample 240: -22211, -31794
Receving sample 241: -31551, -30296
Receving sample 242: -30194, -8384
Receving sample 243: -9745, 7976
Receving sample 244: 6986, 28731
Receving sample 245: 27435, 28117
Receving sample 246: 29465, 2763
Receving sample 247: 4873, 22967
Receving sample 248: 21988, 32767
Receving sample 249: 32767, 23354
Receving sample 250: 21204, -569
Receving sample 251: 2011, -25569
Receving sample 252: -25176, -31180
Receving sample 253: -31514, -26598
Receving sample 254: -23975, 2621
Receving sample 255: 1185, 25184
Receving sample 256: 23224, 32305
Receving sample 257: 30078, 22574
Receving sample 258: 24226, -2677
Receving sample 259: 476, -21575
Receving sample 260: -22503, -31947
Receving sample 261: -32768, -22210
Receving sample 262: -23027, 1428
Receving sample 263: 2386, 23716
Receving sample 264: 25135, 31773
Receving sample 265: 31829, 21850
Receving sample 266: 19349, -2123
Receving sample 267: -3952, -25974
Receving sample 268: -25336, -32568
Receving sample 269: -30947, -20462
Receving sample 270: -18727, 4630
Receving sample 271: 5238, 26753
Receving sample 272: 26481, 32767
Receving sample 273: 32343, 20254
Receving sample 274: 19607, -4421
Receving sample 275: -5376, -26306
Receving sample 276: -27340, -32768
Receving sample 277: -32768, -19425
Receving sample 278: -19859, 5508
Receving sample 279: 6505, 27197
Receving sample 280: 28194, 32372
Receving sample 281: 32627, 16796
Receving sample 282: 16645, -9281
Receving sample 283: -8574, -30111
Receving sample 284: -27983, -31448
Receving sample 285: -29254, -13376
Receving sample 286: -13089, 13090
Receving sample 287: 10302, 31865
Receving sample 288: 27964, 31428
Receving sample 289: 27883, 13912
Receving sample 290: 13914, -14193
Receving sample 291: -11800, -31565
Receving sample 292: -29868, -29357
Receving sample 293: -29166, -11286
Receving sample 294: -9971, 13879
Receving sample 295: 17202, 29687
Receving sample 296: 28501, 27136
Receving sample 297: 27329, 5168
Receving sample 298: 5381, -16217
Receving sample 299: -18808, -30396
Receving sample 300: -29939, -26442
Receving sample 301: -26518, -3355
Receving sample 302: -3082, 16852
Receving sample 303: 16297, 32767
Receving sample 304: 32767, 21773
Receving sample 305: 21731, 4430
Receving sample 306: 5798, 28730
Receving sample 307: 28656, 32767
Receving sample 308: 32767, 27851
Receving sample 309: 29899, 32767
Receving sample 310: 32767, 30077
Receving sample 311: 28868, 32767
Receving sample 312: 32767, 31478
Receving sample 313: 32767, 31854
Receving sample 314: 32482, 32767
Receving sample 315: 32767, 31935
Receving sample 316: 31422, 32767
Receving sample 317: 32767, 31459
Receving sample 318: 32767, 32713
Receving sample 319: 32310, 31882
Receving sample 320: 30988, 32767
Receving sample 321: 30997, 32767
Receving sample 322: 32767, 31599
Receving sample 323: 32672, 31684
Receving sample 324: 32767, 30988
Receving sample 325: 32767, 31827
Receving sample 326: 31354, 31779
Receving sample 327: 31384, 31945
Receving sample 328: 31578, 32456
Receving sample 329: 31736, 32366
Receving sample 330: 32041, 32442
Receving sample 331: 32544, 32299
Receving sample 332: 32373, 32644
Receving sample 333: 32569, 32335
Receving sample 334: 32228, 32323
Receving sample 335: 32033, 32134
Receving sample 336: 31934, 32143
Receving sample 337: 31928, 32129
Receving sample 338: 32067, 31971
Receving sample 339: 32137, 31963
Receving sample 340: 32168, 31897
Receving sample 341: 32075, 31950
Receving sample 342: 32142, 31986
Receving sample 343: 31985, 32187
Receving sample 344: 31964, 32089
Receving sample 345: 32037, 32015
Receving sample 346: 32061, 32048
Receving sample 347: 32079, 32040
Receving sample 348: 32035, 32048
Receving sample 349: 32025, 32022
Receving sample 350: 31999, 32023
Receving sample 351: 31990, 32021
Receving sample 352: 31992, 32020
Receving sample 353: 32005, 32015
Receving sample 354: 32008, 32001
Receving sample 355: 32007, 31993
Receving sample 356: 31999, 31987
Receving sample 357: 31998, 31991
Receving sample 358: 32000, 31999
Receving sample 359: 32004, 32004
Receving sample 360: 32006, 32006
Receving sample 361: 32010, 32010
Receving sample 362: 32004, 32004
Receving sample 363: 32000, 32000
Receving sample 364: 31993, 31993
Receving sample 365: 31995, 31995
Receving sample 366: 31999, 31999
Receving sample 367: 32004, 32004
Receving sample 368: 32006, 32006
Receving sample 369: 32011, 32011
Receving sample 370: 32008, 32009
Receving sample 371: 32004, 32005
Receving sample 372: 31993, 31993
Receving sample 373: 31986, 31985
Receving sample 374: 31983, 31981
Receving sample 375: 31997, 31992
Receving sample 376: 32005, 31999
Receving sample 377: 31984, 31976
Receving sample 378: 31953, 31960
Receving sample 379: 31997, 31966
Receving sample 380: 31993, 31989
Receving sample 381: 31958, 32009
Receving sample 382: 32037, 31981
Receving sample 383: 31998, 32019
Receving sample 384: 31960, 32000
Receving sample 385: 32042, 32048
Receving sample 386: 32091, 32120
Receving sample 387: 32057, 32057
Receving sample 388: 31931, 31946
Receving sample 389: 31833, 31808
Receving sample 390: 31853, 31742
Receving sample 391: 31912, 31894
Receving sample 392: 31906, 31999
Receving sample 393: 31817, 31747
Receving sample 394: 31595, 31779
Receving sample 395: 32234, 31684
Receving sample 396: 31947, 32015
Receving sample 397: 31875, 32465
Receving sample 398: 32767, 32632
Receving sample 399: 32148, 32617
Receving sample 400: 31802, 31749
Receving sample 401: 32361, 32536
Receving sample 402: 32767, 32767
Receving sample 403: 32767, 32767
Receving sample 404: 32493, 32321
Receving sample 405: 31199, 31440
Receving sample 406: 31077, 30340
Receving sample 407: 31460, 31186
Receving sample 408: 32767, 32719
Receving sample 409: 32767, 31806
Receving sample 410: 29856, 32767
Receving sample 411: 32767, 31567
Receving sample 412: 32767, 32077
Receving sample 413: 30600, 32767
Receving sample 414: 32767, 32368
Receving sample 415: 30016, 32118
Receving sample 416: 32767, 29933
Receving sample 417: 32376, 32500
Receving sample 418: 29735, 32767
Receving sample 419: 32767, 31810
Receving sample 420: 31210, 32211
Receving sample 421: 28799, 30337
Receving sample 422: 32767, 29660
Receving sample 423: 32668, 29778
Receving sample 424: 32359, 32767
Receving sample 425: 32767, 27876
Receving sample 426: 22765, 6050
Receving sample 427: 6773, 23376
Receving sample 428: 24890, 27016
Receving sample 429: 25787, -13946
Receving sample 430: -11385, -32485
Receving sample 431: -31755, -10071
Receving sample 432: -12420, 20660
Receving sample 433: 19488, 30604
Receving sample 434: 29252, 724
Receving sample 435: 1123, -30236
Receving sample 436: -30072, -21681
Receving sample 437: -21598, 10441
Receving sample 438: 12894, 31617
Receving sample 439: 31954, 12758
Receving sample 440: 10994, -23761
Receving sample 441: -26151, -27564
Receving sample 442: -29184, 2351
Receving sample 443: 4703, 29365
Receving sample 444: 31730, 21395
Receving sample 445: 21682, -14200
Receving sample 446: -14062, -31175
Receving sample 447: -32768, -9101
Receving sample 448: -11140, 22680
Receving sample 449: 24087, 25961
Receving sample 450: 28933, -3816
Receving sample 451: -2670, -29125
Receving sample 452: -31267, -17761
Receving sample 453: -20420, 15916
Receving sample 454: 15970, 30250
Receving sample 455: 32069, 6131
Receving sample 456: 7690, -27416
Receving sample 457: -26492, -26212
Receving sample 458: -26303, 9506
Receving sample 459: 7657, 32767
Receving sample 460: 32341, 17139
Receving sample 461: 16699, -22064
Receving sample 462: -19828, -32768
Receving sample 463: -31086, -2819
Receving sample 464: -3788, 29771
Receving sample 465: 28714, 23664
Receving sample 466: 23758, -8995
Receving sample 467: -10833, -31238
Receving sample 468: -31587, -14820
Receving sample 469: -13265, 20082
Receving sample 470: 22518, 28561
Receving sample 471: 30011, 1745
Receving sample 472: 128, -30034
Receving sample 473: -30575, -19116
Receving sample 474: -20359, 18143
Receving sample 475: 13768, 30077
Receving sample 476: 31444, 5383
Receving sample 477: 8041, -26525
Receving sample 478: -26942, -31397
Receving sample 479: -29060, 6602
Receving sample 480: 4083, 32767
Receving sample 481: 32767, 14482
Receving sample 482: 14369, -13984
